date,status,episode,summary,sectors,tickers,signal,risk
2026-05-01,無新集數,,5月追蹤起點；尚無5月新公開集數可歸檔。,,,等待下一集或社群新訊號。,
2026-05-02,有新集數,EP658,AI取代論被校正；軟體股要用產品力與抗AI程度分層。,美股軟體/AI應用/雲端/資安,Cloudflare/CrowdStrike/Palantir/Atlassian/Adobe/Salesforce/Google/Microsoft,硬體題材跑完後觀察資金回流軟體。,不要把AI完成單一任務推論成整家公司或職位被取代。
2026-05-03,無新集數,EP658延續,無新集數；延續追蹤前一集主題。,美股軟體/AI應用/雲端/資安,Cloudflare/CrowdStrike/Palantir/Atlassian/Adobe/Salesforce/Google/Microsoft,追蹤前一觀點是否被新聞與股價驗證。,若當日有社群貼文需另補。
2026-05-04,無新集數,EP658延續,無新集數；延續追蹤前一集主題。,美股軟體/AI應用/雲端/資安,Cloudflare/CrowdStrike/Palantir/Atlassian/Adobe/Salesforce/Google/Microsoft,追蹤前一觀點是否被新聞與股價驗證。,若當日有社群貼文需另補。
2026-05-05,無新集數,EP658延續,無新集數；延續追蹤前一集主題。,美股軟體/AI應用/雲端/資安,Cloudflare/CrowdStrike/Palantir/Atlassian/Adobe/Salesforce/Google/Microsoft,追蹤前一觀點是否被新聞與股價驗證。,若當日有社群貼文需另補。
2026-05-06,有新集數,EP659,被動元件第三波升溫；國巨AI誓師與信昌電交期拉長。,被動元件/CPU-ASIC/AI Server,國巨/信昌電/GUC/世芯-KY/聯發科/AMD,國巨是主線龍頭；第二排被動元件追蹤交期與漲價函。,部分標的預期可能已充分反映；不宜無腦加大部位。
2026-05-07,無新集數,EP659延續,無新集數；延續追蹤前一集主題。,被動元件/CPU-ASIC/AI Server,國巨/信昌電/GUC/世芯-KY/聯發科/AMD,追蹤被動元件交期、漲價函、族群擴散。,若當日有社群貼文需另補。
2026-05-08,無新集數,EP659延續,無新集數；延續追蹤前一集主題。,被動元件/CPU-ASIC/AI Server,國巨/信昌電/GUC/世芯-KY/聯發科/AMD,追蹤被動元件交期、漲價函、族群擴散。,若當日有社群貼文需另補。
2026-05-09,有新集數,EP660,市場進入高位階；NVIDIA供應鏈局部殺盤；成熟製程與第二梯隊輪動。,NVIDIA供應鏈/成熟製程/被動元件/資金槓桿,NVIDIA/瑞昱/聯詠/聯電/世界先進/環球晶,資金往成熟製程與第二梯隊尋找相對安全標的；被動元件擴散。,位階高時利空易被放大；故事不嚴重也可能因估值高而減碼。
2026-05-10,無新集數,EP660延續,無新集數；延續追蹤前一集主題。,NVIDIA供應鏈/成熟製程/被動元件/資金槓桿,NVIDIA/瑞昱/聯詠/聯電/世界先進/環球晶,追蹤高位階族群是否汰弱留強。,若當日有社群貼文需另補。
2026-05-11,無新集數,EP660延續,無新集數；延續追蹤前一集主題。,NVIDIA供應鏈/成熟製程/被動元件/資金槓桿,NVIDIA/瑞昱/聯詠/聯電/世界先進/環球晶,追蹤高位階族群是否汰弱留強。,若當日有社群貼文需另補。
2026-05-12,無新集數,EP660延續,無新集數；延續追蹤前一集主題。,NVIDIA供應鏈/成熟製程/被動元件/資金槓桿,NVIDIA/瑞昱/聯詠/聯電/世界先進/環球晶,追蹤高位階族群是否汰弱留強。,若當日有社群貼文需另補。
2026-05-13,有新集數,EP661,被動元件排擠效應深化；AI Server換代導致高規MLCC產能集中。,被動元件/NVIDIA供應鏈/光通訊/權值股防守,國巨/台系被動元件/NVIDIA/台積電,海外族群先強台股後跟；光通訊可能是下一個setup。,漲價要拆成需求驅動與成本驅動；動能不動時需準備權值股避風港。
2026-05-14,無新集數,EP661延續,無新集數；延續追蹤前一集主題。,被動元件/NVIDIA供應鏈/光通訊/權值股防守,國巨/台系被動元件/NVIDIA/台積電,追蹤被動元件與光通訊是否接續輪動。,若當日有社群貼文需另補。
2026-05-15,無新集數,EP661延續,無新集數；延續追蹤前一集主題。,被動元件/NVIDIA供應鏈/光通訊/權值股防守,國巨/台系被動元件/NVIDIA/台積電,追蹤被動元件與光通訊是否接續輪動。,若當日有社群貼文需另補。
2026-05-16,有新集數,EP662,大跌不恐慌；重點看市場反應與資金輪動；被動元件進入漲價三階段觀察。,被動元件/PMIC電源/資安SaaS/台積電資金效應,台積電/老AI/投信中小型股/CrowdStrike/Figma,追創新高領導族群；被動元件看現貨漲價、漲價信、控貨停單。,投信資金流向台積電可能造成老AI與投信中小型股提款。
2026-05-17,無新集數,EP662延續,無新集數；延續追蹤前一集主題。,被動元件/PMIC電源/資安SaaS/台積電資金效應,台積電/老AI/投信中小型股/CrowdStrike/Figma,追蹤領導族群是否創高續強。,若當日有社群貼文需另補。
2026-05-18,無新集數,EP662延續,無新集數；延續追蹤前一集主題。,被動元件/PMIC電源/資安SaaS/台積電資金效應,台積電/老AI/投信中小型股/CrowdStrike/Figma,追蹤領導族群是否創高續強。,若當日有社群貼文需另補。
2026-05-19,無新集數,EP662延續,無新集數；延續追蹤前一集主題。,被動元件/PMIC電源/資安SaaS/台積電資金效應,台積電/老AI/投信中小型股/CrowdStrike/Figma,追蹤領導族群是否創高續強。,若當日有社群貼文需另補。
2026-05-20,有新集數,EP663,被動元件進入明確上升循環；但股價漲多後不宜再亂喊多。,被動元件/AI硬體供應鏈/光通訊/老AI,國巨/華新科/鈺邦/立隆電/日電貿/Panasonic/Broadcom/NVIDIA,漲價函、現貨掃貨、高階料號斷供、交期拉長；防守關鍵是是否大規模擴產。,若出現大規模且有共識擴產會是中期風險；光通短期回檔正常但不能過度追高。
2026-05-21,無新集數,EP663延續,無新集數；延續追蹤前一集主題。,被動元件/AI硬體供應鏈/光通訊/老AI,國巨/華新科/鈺邦/立隆電/日電貿/Panasonic/Broadcom/NVIDIA,追蹤被動元件漲價與族群擴散是否被股價驗證。,若當日有社群貼文需另補。
2026-05-22,無新集數,EP663延續,無新集數；延續追蹤前一集主題。,被動元件/AI硬體供應鏈/光通訊/老AI,國巨/華新科/鈺邦/立隆電/日電貿/Panasonic/Broadcom/NVIDIA,追蹤被動元件漲價與族群擴散是否被股價驗證。,若當日有社群貼文需另補。
2026-05-23,無新集數,EP663延續,無新集數；延續追蹤前一集主題。,被動元件/AI硬體供應鏈/光通訊/老AI,國巨/華新科/鈺邦/立隆電/日電貿/Panasonic/Broadcom/NVIDIA,追蹤被動元件漲價與族群擴散是否被股價驗證。,若當日有社群貼文需另補。
